1: 'use client';
3: import { useState } from 'react';
4: import { motion, AnimatePresence } from 'framer-motion';
5: import {
6:   X,
7:   ChevronLeft,
8:   ChevronRight,
9:   Check,
10:   Calendar,
11:   MapPin,
12:   Users,
13:   Tag,
14:   FileText,
15:   Clock,
16:   DollarSign,
17:   Plus,
18:   Trash2,
19:   Loader2,
20:   ExternalLink
21: } from 'lucide-react';
22: import {
23:   Event,
24:   EventTemplate,
25:   AgendaItem,
26:   AVAILABLE_BADGES,
27:   AVAILABLE_CATEGORIES
28: } from '@/types/event';
30: interface EventCreationWizardProps {
31:   template: EventTemplate;
32:   onClose: () => void;
33: }
35: const STEPS = [
36:   { id: 'basic', title: 'Basic Info', icon: FileText },
37:   { id: 'datetime', title: 'Date & Time', icon: Calendar },
38:   { id: 'venue', title: 'Venue', icon: MapPin },
39:   { id: 'tickets', title: 'Tickets', icon: DollarSign },
40:   { id: 'details', title: 'Details', icon: Tag },
41:   { id: 'organizer', title: 'Organizer', icon: Users },
42:   { id: 'agenda', title: 'Agenda', icon: Clock },
43:   { id: 'review', title: 'Review', icon: Check }
44: ];
46: export default function EventCreationWizard({ template, onClose }: EventCreationWizardProps) {
47:   const [currentStep, setCurrentStep] = useState(0);
48:   const [isSubmitting, setIsSubmitting] = useState(false);
49:   const [submitSuccess, setSubmitSuccess] = useState(false);
50:   const [submitError, setSubmitError] = useState('');
51:   const [createdEventSlug, setCreatedEventSlug] = useState('');
52:   const [organizerCredentials, setOrganizerCredentials] = useState<{ username: string; password: string } | null>(null);
54:   const [formData, setFormData] = useState<Partial<Event>>({
55:     title: '',
56:     description: '',
57:     shortDescription: '',
58:     image: '',
59:     startDate: '',
60:     endDate: '',
61:     venue: '',
62:     venueType: 'physical',
63:     location: {
64:       address: '',
65:       city: '',
66:       state: '',
67:       country: ''
68:     },
69:     virtualLink: '',
70:     price: 0,
71:     originalPrice: 0,
72:     currency: 'USD',
73:     category: template.defaultValues.category || 'Other',
74:     categories: template.defaultValues.categories || [],
75:     tags: [],
76:     badges: template.defaultValues.badges || [],
77:     organizer: {
78:       id: '',
79:       name: '',
80:       email: '',
81:       avatar: ''
82:     },
83:     organizationName: '',
84:     organizationDescription: '',
85:     organizerLinks: {
86:       website: '',
87:       instagram: '',
88:       linkedin: '',
89:       twitter: '',
90:       youtube: '',
91:       discord: '',
92:       github: ''
93:     },
94:     capacity: undefined,
95:     isTeamEvent: template.defaultValues.isTeamEvent || false,
96:     teamSettings: template.defaultValues.teamSettings || {
97:       minTeamSize: 1,
98:       maxTeamSize: 4,
99:       allowIndividual: true
100:     },
101:     agenda: [],
102:     requirements: template.defaultValues.requirements || [],
103:     status: 'approved',
104:     featured: false
105:   });
107:   const updateFormData = (field: string, value: unknown) => {
108:     setFormData((prev) => {
109:       const keys = field.split('.');
110:       if (keys.length === 1) {
111:         return { ...prev, [field]: value };
112:       }
113:       // Handle nested fields like 'location.city'
114:       const [parent, child] = keys;
115:       const parentValue = prev[parent as keyof typeof prev];
116:       return {
117:         ...prev,
118:         [parent]: {
119:           ...(typeof parentValue === 'object' && parentValue !== null ? parentValue : {}),
120:           [child]: value
121:         }
122:       };
123:     });
124:   };
126:   const addAgendaItem = () => {
127:     setFormData((prev) => ({
128:       ...prev,
129:       agenda: [...(prev.agenda || []), { time: '', title: '', description: '' }]
130:     }));
131:   };
133:   const updateAgendaItem = (index: number, field: keyof AgendaItem, value: string) => {
134:     setFormData((prev) => ({
135:       ...prev,
136:       agenda: prev.agenda?.map((item, i) =>
137:         i === index ? { ...item, [field]: value } : item
138:       )
139:     }));
140:   };
142:   const removeAgendaItem = (index: number) => {
143:     setFormData((prev) => ({
144:       ...prev,
145:       agenda: prev.agenda?.filter((_, i) => i !== index)
146:     }));
147:   };
149:   const addRequirement = () => {
150:     setFormData((prev) => ({
151:       ...prev,
152:       requirements: [...(prev.requirements || []), '']
153:     }));
154:   };
156:   const updateRequirement = (index: number, value: string) => {
157:     setFormData((prev) => ({
158:       ...prev,
159:       requirements: prev.requirements?.map((item, i) => (i === index ? value : item))
160:     }));
161:   };
163:   const removeRequirement = (index: number) => {
164:     setFormData((prev) => ({
165:       ...prev,
166:       requirements: prev.requirements?.filter((_, i) => i !== index)
167:     }));
168:   };
170:   const toggleBadge = (badge: string) => {
171:     setFormData((prev) => ({
172:       ...prev,
173:       badges: prev.badges?.includes(badge)
174:         ? prev.badges.filter((b) => b !== badge)
175:         : [...(prev.badges || []), badge]
176:     }));
177:   };
179:   const toggleCategory = (category: string) => {
180:     setFormData((prev) => ({
181:       ...prev,
182:       categories: prev.categories?.includes(category)
183:         ? prev.categories.filter((c) => c !== category)
184:         : [...(prev.categories || []), category]
